test_number,decon_solution_ml,equipment,contact_time_hour,temp_degc,material,inoculum_cfu_coupon,mean_recovered_b_anthracis_cfu_coupon,mean_recovered_b_anthracis_cfu_coupon_2,decontamination_efficacy_cid
Test Number,"Decon Solution 
(mL)",Equipment,"Contact Time 
(hour)",Temp (°C),Material,Inoculum (CFU/coupon),Positive Controlb,Test Couponc,Decontamination Efficacy ± CId
1,PAA (160),Sani-Tizer,18,20,Rubber Flooring,135000000,8.95 ± 2.14 x 107,0.00 ± 0.00,≥7.94 ± 0.10
1,PAA (160),Sani-Tizer,18,20,Upholstery,135000000,1.20 ± 0.04 x 108,0.00 ± 0.00,≥8.08 ± 0.01
1,PAA (160),Sani-Tizer,18,20,Aluminum,135000000,7.65 ± 0.85 x 107,0.00 ± 0.00,≥7.88 ± 0.04
1,PAA (160),Sani-Tizer,18,20,Mylar,135000000,1.17 ± 0.31 x 108 ,0.00 ± 0.00,≥8.06 ± 0.10
1,PAA (160),Sani-Tizer,18,20,Fiberglass Siding,135000000,3.90 ± 1.08 x 107,0.00 ± 0.00,≥7.58 ± 0.10
1,PAA (160),Sani-Tizer,18,20,Carpet,135000000,4.60 ± 2.19 x 107,1.06 ± 1.71 x 106,2.37 ± 1.30
3,PAA (160),Sani-Tizer,"168†
24hr, 48hr, 120hr, 144hr, 168hr)",20,Carpet,117000000,2.49 ± 1.00 x 107,4.27 ± 2.77 x 105,1.84 ± 0.36
3,PAA (160),Sani-Tizer,"168†
24hr, 48hr, 120hr, 144hr, 168hr)",20,Carpet,117000000,2.49 ± 1.00 x 107,1.74 ± 3.08 x 106,1.66 ± 0.68
3,PAA (160),Sani-Tizer,"168†
24hr, 48hr, 120hr, 144hr, 168hr)",20,Carpet,117000000,2.49 ± 1.00 x 107,5.13 ± 6.71 x 105,2.84 ± 1.47
4,PAA (78),Sani-Tizer,18,20,Rubber Flooring,172000000,1.18 ± 0.06 x 108,0.00 ± 0.00,≥8.07 ± 0.02
